gen,dex,hp,atk,dfn,spd,spc,spa,sp_def,type1,type2,catch_rate,base_exp,growth_rate,gender_ratio,egg_group1,egg_group2,item1,item2,hatch_cycles,base_happiness
1,1,45,49,49,45,65,65,65,GRASS,POISON,45,64,GROWTH_MEDIUM_SLOW,,,,,,
1,2,60,62,63,60,80,80,80,GRASS,POISON,45,141,GROWTH_MEDIUM_SLOW,,,,,,
1,3,80,82,83,80,100,100,100,GRASS,POISON,45,208,GROWTH_MEDIUM_SLOW,,,,,,
1,4,39,52,43,65,50,50,50,FIRE,FIRE,45,65,GROWTH_MEDIUM_SLOW,,,,,,
1,5,58,64,58,80,65,65,65,FIRE,FIRE,45,142,GROWTH_MEDIUM_SLOW,,,,,,
1,6,78,84,78,100,85,85,85,FIRE,FLYING,45,209,GROWTH_MEDIUM_SLOW,,,,,,
1,7,44,48,65,43,50,50,50,WATER,WATER,45,66,GROWTH_MEDIUM_SLOW,,,,,,
1,8,59,63,80,58,65,65,65,WATER,WATER,45,143,GROWTH_MEDIUM_SLOW,,,,,,
1,9,79,83,100,78,85,85,85,WATER,WATER,45,210,GROWTH_MEDIUM_SLOW,,,,,,
1,10,45,30,35,45,20,20,20,BUG,BUG,255,53,GROWTH_MEDIUM_FAST,,,,,,
1,11,50,20,55,30,25,25,25,BUG,BUG,120,72,GROWTH_MEDIUM_FAST,,,,,,
1,12,60,45,50,70,80,80,80,BUG,FLYING,45,160,GROWTH_MEDIUM_FAST,,,,,,
1,13,40,35,30,50,20,20,20,BUG,POISON,255,52,GROWTH_MEDIUM_FAST,,,,,,
1,14,45,25,50,35,25,25,25,BUG,POISON,120,71,GROWTH_MEDIUM_FAST,,,,,,
1,15,65,80,40,75,45,45,45,BUG,POISON,45,159,GROWTH_MEDIUM_FAST,,,,,,
1,16,40,45,40,56,35,35,35,NORMAL,FLYING,255,55,GROWTH_MEDIUM_SLOW,,,,,,
1,17,63,60,55,71,50,50,50,NORMAL,FLYING,120,113,GROWTH_MEDIUM_SLOW,,,,,,
1,18,83,80,75,91,70,70,70,NORMAL,FLYING,45,172,GROWTH_MEDIUM_SLOW,,,,,,
1,19,30,56,35,72,25,25,25,NORMAL,NORMAL,255,57,GROWTH_MEDIUM_FAST,,,,,,
1,20,55,81,60,97,50,50,50,NORMAL,NORMAL,90,116,GROWTH_MEDIUM_FAST,,,,,,
1,21,40,60,30,70,31,31,31,NORMAL,FLYING,255,58,GROWTH_MEDIUM_FAST,,,,,,
1,22,65,90,65,100,61,61,61,NORMAL,FLYING,90,162,GROWTH_MEDIUM_FAST,,,,,,
1,23,35,60,44,55,40,40,40,POISON,POISON,255,62,GROWTH_MEDIUM_FAST,,,,,,
1,24,60,85,69,80,65,65,65,POISON,POISON,90,147,GROWTH_MEDIUM_FAST,,,,,,
1,25,35,55,30,90,50,50,50,ELECTRIC,ELECTRIC,190,82,GROWTH_MEDIUM_FAST,,,,,,
1,26,60,90,55,100,90,90,90,ELECTRIC,ELECTRIC,75,122,GROWTH_MEDIUM_FAST,,,,,,
1,27,50,75,85,40,30,30,30,GROUND,GROUND,255,93,GROWTH_MEDIUM_FAST,,,,,,
1,28,75,100,110,65,55,55,55,GROUND,GROUND,90,163,GROWTH_MEDIUM_FAST,,,,,,
1,29,55,47,52,41,40,40,40,POISON,POISON,235,59,GROWTH_MEDIUM_SLOW,,,,,,
1,30,70,62,67,56,55,55,55,POISON,POISON,120,117,GROWTH_MEDIUM_SLOW,,,,,,
1,31,90,82,87,76,75,75,75,POISON,GROUND,45,194,GROWTH_MEDIUM_SLOW,,,,,,
1,32,46,57,40,50,40,40,40,POISON,POISON,235,60,GROWTH_MEDIUM_SLOW,,,,,,
1,33,61,72,57,65,55,55,55,POISON,POISON,120,118,GROWTH_MEDIUM_SLOW,,,,,,
1,34,81,92,77,85,75,75,75,POISON,GROUND,45,195,GROWTH_MEDIUM_SLOW,,,,,,
1,35,70,45,48,35,60,60,60,NORMAL,NORMAL,150,68,GROWTH_FAST,,,,,,
1,36,95,70,73,60,85,85,85,NORMAL,NORMAL,25,129,GROWTH_FAST,,,,,,
1,37,38,41,40,65,65,65,65,FIRE,FIRE,190,63,GROWTH_MEDIUM_FAST,,,,,,
1,38,73,76,75,100,100,100,100,FIRE,FIRE,75,178,GROWTH_MEDIUM_FAST,,,,,,
1,39,115,45,20,20,25,25,25,NORMAL,NORMAL,170,76,GROWTH_FAST,,,,,,
1,40,140,70,45,45,50,50,50,NORMAL,NORMAL,50,109,GROWTH_FAST,,,,,,
1,41,40,45,35,55,40,40,40,POISON,FLYING,255,54,GROWTH_MEDIUM_FAST,,,,,,
1,42,75,80,70,90,75,75,75,POISON,FLYING,90,171,GROWTH_MEDIUM_FAST,,,,,,
1,43,45,50,55,30,75,75,75,GRASS,POISON,255,78,GROWTH_MEDIUM_SLOW,,,,,,
1,44,60,65,70,40,85,85,85,GRASS,POISON,120,132,GROWTH_MEDIUM_SLOW,,,,,,
1,45,75,80,85,50,100,100,100,GRASS,POISON,45,184,GROWTH_MEDIUM_SLOW,,,,,,
1,46,35,70,55,25,55,55,55,BUG,GRASS,190,70,GROWTH_MEDIUM_FAST,,,,,,
1,47,60,95,80,30,80,80,80,BUG,GRASS,75,128,GROWTH_MEDIUM_FAST,,,,,,
1,48,60,55,50,45,40,40,40,BUG,POISON,190,75,GROWTH_MEDIUM_FAST,,,,,,
1,49,70,65,60,90,90,90,90,BUG,POISON,75,138,GROWTH_MEDIUM_FAST,,,,,,
1,50,10,55,25,95,45,45,45,GROUND,GROUND,255,81,GROWTH_MEDIUM_FAST,,,,,,
1,51,35,80,50,120,70,70,70,GROUND,GROUND,50,153,GROWTH_MEDIUM_FAST,,,,,,
1,52,40,45,35,90,40,40,40,NORMAL,NORMAL,255,69,GROWTH_MEDIUM_FAST,,,,,,
1,53,65,70,60,115,65,65,65,NORMAL,NORMAL,90,148,GROWTH_MEDIUM_FAST,,,,,,
1,54,50,52,48,55,50,50,50,WATER,WATER,190,80,GROWTH_MEDIUM_FAST,,,,,,
1,55,80,82,78,85,80,80,80,WATER,WATER,75,174,GROWTH_MEDIUM_FAST,,,,,,
